longitude,latitude,altitude,speed,course,date,time,satellites
-40.217189,-20.198690,0.0,0.1,0.0,250817,17335600,0
-40.217205,-20.198673,193.2,0.2,0.0,250817,17340100,4
-40.217353,-20.198717,69.9,0.0,0.0,250817,17340600,8
-40.217357,-20.198713,68.6,0.0,0.0,250817,17341100,8
-40.217357,-20.198711,65.6,0.0,0.0,250817,17341600,8
-40.217353,-20.198688,65.3,2.5,15.1,250817,17342100,8
-40.217346,-20.198661,67.6,0.3,14.0,250817,17342600,7
-40.217285,-20.198690,69.6,5.3,80.4,250817,17343100,8
-40.217281,-20.198593,70.2,6.7,325.7,250817,17343600,8
-40.217407,-20.198453,71.2,11.0,321.7,250817,17344100,8
-40.217571,-20.198244,73.2,12.9,323.5,250817,17344600,8
-40.217700,-20.198080,76.4,7.2,317.8,250817,17345100,8
-40.217826,-20.198068,78.7,7.3,247.3,250817,17345600,7
-40.218013,-20.198158,79.7,10.6,254.7,250817,17350100,8
-40.218173,-20.198411,80.7,19.1,177.0,250817,17350700,8
-40.218128,-20.198900,81.0,27.4,175.3,250817,17351200,8
-40.218070,-20.199512,82.7,32.2,175.3,250817,17351700,7
-40.218002,-20.200153,88.6,31.8,173.4,250817,17352200,6
-40.217956,-20.200729,93.8,26.8,179.1,250817,17352700,8
-40.218032,-20.201107,87.3,11.1,205.4,250817,17353200,8
-40.218132,-20.201200,81.4,7.8,229.1,250817,17353700,8
-40.218441,-20.201303,82.0,20.4,255.2,250817,17354200,8
-40.218971,-20.201433,84.6,28.9,256.1,250817,17354700,8
-40.219669,-20.201475,87.6,35.9,277.4,250817,17355200,9
-40.220424,-20.201219,86.9,39.3,298.4,250817,17355700,9
-40.221118,-20.200725,84.6,39.5,309.3,250817,17360200,10
-40.221805,-20.200275,81.4,37.8,301.5,250817,17360700,10
-40.222686,-20.199836,81.0,41.4,301.2,250817,17361300,9
-40.223495,-20.199472,82.3,41.4,288.3,250817,17361800,9
-40.224369,-20.199323,85.0,40.9,275.5,250817,17362300,10
-40.225231,-20.199234,88.9,39.8,274.6,250817,17362800,10
-40.226093,-20.199190,90.2,41.9,271.4,250817,17363300,10
-40.226997,-20.199176,90.6,41.7,271.0,250817,17363800,10
-40.227882,-20.199159,89.9,41.1,271.5,250817,17364300,10
-40.228759,-20.199140,87.3,41.6,272.3,250817,17364800,9
-40.229621,-20.198945,86.0,41.8,293.8,250817,17365300,10
-40.230365,-20.198461,86.0,41.8,309.1,250817,17365800,10
-40.231033,-20.197931,88.3,40.7,309.4,250817,17370300,10
-40.231784,-20.197509,92.2,41.0,293.9,250817,17370800,10
-40.232616,-20.197303,92.8,38.7,277.1,250817,17371300,9
-40.233448,-20.197319,91.9,24.5,261.0,250817,17371900,10
-40.233642,-20.197256,91.5,10.9,351.4,250817,17372400,9
-40.233634,-20.196989,91.2,14.1,1.5,250817,17372900,9
-40.233623,-20.196590,90.9,23.1,2.4,250817,17373400,8
-40.233589,-20.196043,91.2,28.8,4.0,250817,17373900,9
-40.233554,-20.195413,95.1,32.0,2.8,250817,17374400,9
-40.233531,-20.194915,98.4,12.1,1.7,250817,17374900,8
-40.233528,-20.194690,102.0,13.3,1.7,250817,17375400,10
-40.233455,-20.194526,108.3,10.4,58.1,250817,17375900,9
-40.233108,-20.194494,110.2,21.2,86.6,250817,17380400,9
-40.232608,-20.194456,106.3,23.5,78.8,250817,17380900,9
-40.232093,-20.194261,107.9,25.8,65.1,250817,17381400,8
-40.231784,-20.194087,109.6,8.0,38.5,250817,17381900,8
-40.232002,-20.194105,111.2,14.8,242.7,250817,17382500,9
-40.232379,-20.194280,111.5,22.6,245.0,250817,17383000,10
-40.232917,-20.194396,110.6,27.0,266.4,250817,17383500,9
-40.233261,-20.194419,108.9,12.7,266.9,250817,17383800,11
-40.233657,-20.194442,107.6,24.0,267.2,250817,17384300,9
-40.234252,-20.194473,100.7,31.3,267.2,250817,17384800,11
-40.234989,-20.194507,91.2,37.3,264.1,250817,17385300,9
-40.235801,-20.194589,84.6,40.2,263.5,250817,17385800,8
-40.236671,-20.194648,86.9,37.9,264.2,250817,17390300,8
-40.237228,-20.194808,92.5,20.7,253.0,250817,17390800,10
-40.237575,-20.194829,89.6,11.1,271.3,250817,17391300,11
-40.237712,-20.194828,89.6,3.9,270.5,250817,17391800,11
-40.237934,-20.194869,88.3,17.0,256.1,250817,17392400,10
-40.238159,-20.195043,87.6,6.1,192.9,250817,17392900,11
-40.238075,-20.195238,86.3,18.1,144.5,250817,17393400,11
-40.237781,-20.195606,86.9,27.5,142.6,250817,17393900,11
-40.237388,-20.196111,88.3,33.5,146.1,250817,17394400,11
-40.236961,-20.196727,89.9,38.9,146.5,250817,17394900,10
-40.236373,-20.197353,89.2,43.3,129.0,250817,17395400,11
-40.235519,-20.197727,91.5,45.1,103.4,250817,17395900,8
-40.234531,-20.197698,90.6,49.0,76.3,250817,17400400,11
-40.233512,-20.197437,88.6,48.1,78.1,250817,17400900,9
-40.232467,-20.197425,88.9,51.4,98.8,250817,17401400,10
-40.231475,-20.197753,90.2,46.8,119.1,250817,17401900,10
-40.230472,-20.198493,87.3,50.5,129.8,250817,17402500,10
-40.229644,-20.199033,86.9,45.4,115.0,250817,17403000,10
-40.228778,-20.199232,88.9,38.8,96.1,250817,17403500,11
-40.228004,-20.199312,90.6,34.4,96.6,250817,17404000,9
-40.227268,-20.199384,92.5,35.7,95.7,250817,17404500,10
-40.226432,-20.199422,93.2,42.1,91.3,250817,17405000,11
-40.225460,-20.199440,88.9,48.7,90.7,250817,17405500,11
-40.224361,-20.199413,84.6,53.5,91.1,250817,17410000,11
-40.223217,-20.199665,84.6,56.8,112.8,250817,17410500,11
-40.222198,-20.200296,88.3,58.1,127.7,250817,17411000,10
-40.221202,-20.200922,91.9,52.3,118.5,250817,17411500,10
-40.220127,-20.201456,95.1,43.2,110.1,250817,17412100,10
-40.219238,-20.201595,97.1,41.6,95.3,250817,17412600,11
-40.218399,-20.201683,91.2,38.0,97.6,250817,17413100,11
-40.217800,-20.201692,90.6,18.2,63.1,250817,17413600,11
-40.217670,-20.201480,92.5,5.9,6.9,250817,17414100,11
-40.217674,-20.201427,91.2,6.8,354.2,250817,17414600,11
-40.217788,-20.201192,89.6,18.0,334.9,250817,17415100,11
-40.217918,-20.200740,91.9,26.3,349.4,250817,17415600,10
-40.217994,-20.200132,89.6,33.1,354.4,250817,17420100,7
-40.218067,-20.199399,87.3,38.5,355.2,250817,17420600,9
-40.218124,-20.198675,83.3,32.8,356.8,250817,17421100,10
-40.218078,-20.198226,86.3,15.1,30.7,250817,17421600,11
-40.217884,-20.198080,86.0,5.1,53.1,250817,17422200,11
-40.217731,-20.198102,83.7,10.9,134.5,250817,17422700,11
-40.217548,-20.198318,81.4,15.5,143.1,250817,17423200,10
-40.217369,-20.198539,80.1,11.2,143.0,250817,17423700,10
-40.217338,-20.198657,81.0,1.0,185.5,250817,17424200,10
-40.217334,-20.198663,82.7,0.0,185.5,250817,17424700,10
-40.217330,-20.198667,85.3,0.0,185.5,250817,17425200,10
