id,nome,email,dt_nasc,telefone
1,João,[email],09/10/1980,27-99988-8777
2,Maria,[email],09/10/1981,27-99988-8777
3,João,[email],09/10/1982,27-99988-8776
4,Maria,[email],09/10/1983,27-99988-8776
5,João,[email],09/10/1984,27-99988-8775
6,Maria,[email],09/10/1985,27-99988-8775
7,João,[email],09/10/1986,27-99988-8774
8,Maria,[email],09/10/1987,27-99988-8774
9,João,[email],09/10/1988,27-99988-8773
10,Maria,[email],09/10/1989,27-99988-8773
11,João,[email],09/10/1990,27-99988-8772
12,Maria,[email],09/10/1991,27-99988-8772
13,João,[email],09/10/1992,27-99988-8771
14,Maria,[email],09/10/1993,27-99988-8771
15,João,[email],09/10/1994,27-99988-8770
16,Maria,[email],09/10/1995,27-99988-8770
17,João,[email],09/10/1996,27-99988-8769
18,Maria,[email],09/10/1997,27-99988-8769
19,João,[email],09/10/1998,27-99988-8768
20,Maria,[email],09/10/1999,27-99988-8768
21,João,[email],09/10/2000,27-99988-8767
22,Maria,[email],09/10/2001,27-99988-8767
23,João,[email],09/10/2002,27-99988-8766
24,Maria,[email],09/10/2003,27-99988-8766
25,João,[email],09/10/2004,27-99988-8765
26,Maria,[email],09/10/2005,27-99988-8765
27,João,[email],09/10/2006,27-99988-8764
28,Maria,[email],09/10/2007,27-99988-8764
29,João,[email],09/10/2008,27-99988-8763
30,Maria,[email],09/10/2009,27-99988-8763
31,João,[email],09/10/2010,27-99988-8762
32,Maria,[email],09/10/2011,27-99988-8762
